"","LOC58500","FLJ23311","GMFG","FLJ20232","ENPP2","FLJ11068","MAPK7","MGC2508","C21orf91","PAPOLB","KIAA1239","KIAA0751","SPN","LOC51186","POU2F2","MGC2840","NSG-X","RAB13","FLJ12517","KIAA1033","BST1","label"
"GSM249606",3.29676614833063,2.27673319241208,3.10323877801079,2.43844210361379,2.75238846283968,3.79478022928698,4.47285213439962,2.0898402574009,1.26976026902211,4.69602502372421,5.21799166001153,1.17739625087345,-0.493539472957562,2.50646052704244,6.73122385284163,0.55315376249048,2.10871985124463,0.83973359552381,0.607261167829931,3.70871326076361,4.20397684997676,"control"
"GSM249607",2.05293213081485,2.0439433475876,2.49548418060543,3.69872256454711,2.2026035229341,2.43763411177505,3.43832029254465,3.36226018892258,1.13479677803871,2.23139440161492,4.72426770443161,1.12460101093282,-1.04532399050949,1.78163010899746,5.73380158390684,1.0935741153122,1.49548418060543,0.40571170700675,0.388771844585038,3.26813801155803,3.15914309697304,"control"
"GSM249608",2.83468921593079,3.38048370700029,2.63635159255785,3.38280035951075,2.89679471787301,3.60444854815549,4.3055371059931,4.09701831984836,1.04457702839716,4.11663759312867,5.29604263456039,1.53792504459751,0.508524128156953,2.09348662887811,4.87679947290001,-0.14597930581728,2.11315366233419,1.14625710413328,0.461076965754493,3.3423071754922,3.01277062006836,"control"
"GSM249609",2.85752451828754,2.31795190025038,2.7534161149468,3.4552140899347,2.9460611928892,3.01971823461451,3.84191773822274,3.21409627978136,1.54922828898794,4.70145749246259,5.22687614225579,1.69942122530607,-0.598259323334614,1.89181156765305,2.59485530547959,1.49860221591798,1.89181156765305,0.723668771552748,0.567206029916999,3.762709656417,3.3694472734585,"control"
"GSM249610",2.54082307198758,1.408911396482,1.64483395669855,3.80851885519124,3.19328172021957,2.91933469524131,3.23240060079987,1.56581745145445,1.03622018791275,3.82529120532618,4.90485145033492,2.30964976510893,-0.860275236333387,2.28644681744593,3.65554588269058,0.687212558969106,1.53801899911088,0.780321963360588,0.427212213224946,3.64059217245283,2.95288106274278,"control"
"GSM249611",2.1573797481232,0.698997743967186,2.19673783257628,3.07639917475298,2.31064228734085,2.79120518206427,3.01861567816735,2.28396024468834,0.733213459305099,2.79255792012952,4.27382586755463,0.957215133503204,-0.421296489750526,1.9548005805699,3.95600836217321,0.584962500721156,0.995308304675278,0.134092895587283,0.0460964145894541,3.5708413924765,3.1287475947674,"control"
"GSM249612",3.40948169736203,2.8007269086805,3.04743014403721,4.45275327664073,2.22789259971354,3.7234008665844,4.87280242841834,0.93692131737662,1.3956200454516,3.91611895356206,5.99903530919783,2.35999613572088,0.0969617298870881,3.03336410761215,5.16971068144773,0.207993042275832,1.55376787911756,1.73850775897461,0.43038546361228,3.81778739597692,4.38347328755132,"metastasis"
"GSM249613",2.72724316473296,2.77626115295604,1.8881071199291,3.87740241958586,3.09546262995954,3.48722010899329,3.65557967053357,2.81553464654032,1.61339090904767,4.1380743552463,4.76151815562628,1.81859012606059,-1.02169507109932,1.81451471363047,2.38923802984679,1.70429940524588,2.29439214519898,1.19129865223488,-0.00719550140420389,2.96641577411527,2.70319769076631,"control"
"GSM249614",2.61498498382061,1.12581175330852,2.37877089094081,4.91473439379341,2.86123187861682,4.26801175948692,3.52004032280091,1.03661014313421,1.25571249453647,2.85192413639059,5.25324000885695,2.18927035116174,-0.0904152952222183,2.55315376249048,2.62813035987753,1.42595115943059,2.56117193738641,0.969339447298205,0.55315376249048,3.86540085097301,2.72613856368185,"control"
"GSM249615",3.52773763202821,2.29367367818416,1.25938662881865,0.101283335837182,1.11345804978328,4.26576419858937,3.40599235967584,2.42646808005525,1.52242103465244,4.3743018302436,2.87566093544851,0.84799690655495,1.10128333583718,1.51632083511603,4.30742852519225,1.41175491528954,1.93059399263347,0.688960221255374,1.11345804978328,1.07246963833245,2.86849521687151,"metastasis"
"GSM249616",2.21798724221645,1.87606767214162,1.93246684231453,2.56577548080111,1.89274641328825,3.39147937742212,3.31044653105444,3.20945336562895,0.941656013769195,3.5027590503014,3.04971575962665,1.77943910746215,0.692296544832478,1.18934245526955,2.65507253424698,1.18547981563715,1.28630418515664,0.885621978854867,0.0174874267288411,3.608232280044,2.78199934778071,"metastasis"
"GSM249617",3.98899167582341,2.8431146851752,2.19355865794605,3.14809863898913,3.19462377061228,3.34801033596887,4.58739742963821,2.20205762238312,2.0479344770637,3.99267045820151,5.60232268969771,1.16992500144231,-0.278716028066063,2.26830490081494,3.60592993018459,0.504792152037173,2.26425238399047,0.924972954591976,0.397876948120661,3.79054663437105,3.27436241163531,"control"
"GSM249618",2.30728131892296,0.932885804141463,1.33064531198847,3.12218743900949,2.10196241094545,3.67099594024861,3.22706890854592,3.18121501466154,0.830074998557688,2.91367520017563,3.48308288670194,1.85042364394949,-0.153623189113212,1.7927081460932,2.39301119294884,0.359328066692556,1.71049338280502,0.53051471669878,0.138827704697317,3.73368301017691,1.8942053359774,"control"
"GSM249619",2.63930233494806,1.48542682717024,1.77833602858607,3.09413368206382,2.4166759946746,3.82843464017643,2.81483004261975,3.93460227673048,1.05994254045628,3.75585868701394,3.95278536157917,1.91676613877819,0.241008099503795,2.00218424726188,4.36499681677925,0.661583782324069,1.58496250072116,0.76810410597511,0.084888897586513,3.11950709445609,2.50095652546385,"control"
"GSM249620",2.96054371110331,1.67872045313025,1.83816096883878,3.12779952576964,3.01676821338089,3.34866447735949,2.88808619417046,2.99740288851396,1.97909101023702,4.53211061845542,3.86761207703315,2.12898644072008,-0.212050477114989,2.44330135149757,3.63343957382939,1.27766370845835,1.26907621262163,1.22978708150757,0.264763219750545,3.79619137622714,3.08440693025626,"control"
"GSM249622",2.44920211436913,1.29628621163018,1.86081359674254,2.24517089590332,2.26396849135745,3.08438156920607,2.95347273181739,3.16992500144231,0.919295616499299,3.87820183679247,4.29628621163018,1.67666964188134,-0.59245703726808,1.59983577720269,4.13248308119428,1.3114248084681,0.760689788230002,0.899396059061594,0.094043489915138,3.61150266597138,2.81587270349931,"control"
"GSM249623",3.62944943669372,2.16481086974567,3.13792115149663,2.60322470711388,3.08367410702026,4.01826220639273,4.24937770124291,2.54772959452218,1.4932818104998,3.16378586434491,5.47211519063834,2.75386612510071,-0.802767652561952,2.25996810278601,3.24550728969047,0.282808079144122,1.93660043181956,0.824320323831881,1.03180873823068,3.35912002981494,3.14624841871924,"control"
"GSM249624",3.27500704749987,1.48800077083407,2,1.81147103052984,2.7158933705476,4.38543103719352,3.89772447021644,1.75915583380027,1.14404636961671,4.10349763970334,4.95233356636969,1.02502879449152,0.0565835283663675,2.8499992594661,6.66370040990302,1.25398926623079,2.01970191444255,0.752748591407134,0.137503523749935,3.80322703643493,3.09423606984577,"metastasis"
"GSM249625",2.24542995741332,0.883675882032768,2.01348322936362,3.07826985102564,2.24113834778095,2.86427335081025,3.04583014724612,2.80056575639497,0.753130413597213,3.39586094257959,4.27651763519742,1.82943986975989,-0.647246778975499,1.31513892922472,3.182662459251,0.732895929857159,1.28209866746072,-0.105353000146229,0.331379570231934,3.47413437050878,2.8605478612232,"control"
"GSM249627",2.78171899507075,1.1001942880526,1.90293258203984,0.489655540625429,1.54149447214505,3.83808143768987,3.4449864912917,2.8896602249468,1.34933425222801,2.83115538002419,5.56213785458084,0.424885285235191,0.0196288067489326,1.67745418082964,4.72605481995576,0.63035440353517,1.31002132820319,0.964993550172087,-0.0400774393753352,3.54911212279612,1.9801004425623,"metastasis"
"GSM249628",3.39415314645294,1.53525458146624,3.12994414658652,3.70281159708207,2.49886520149505,3.78121943494602,3.84004578543667,4.45627204677753,2.07881438317683,3.73155499833284,5.67136603890967,1.6305250781016,-0.752478593537531,3.29230932820931,4.48239276708061,0.38384287767525,2.09515723304034,1.15700911355703,0.292309328209307,3.93288580414146,3.33880191345176,"control"
"GSM249629",2.96015973546821,3.37158598119467,2.82489065778296,2.49222728775724,2.6543713432361,3.11978892128944,3.35741508106264,3.90576743864958,1.52965082742693,3.16742790858024,4.82072531552622,2.18296429651347,0.0818382920564613,2.2564702961763,4.85914196222957,0.0550713824936759,2.337561166254,0.79850647198944,-0.211208682843772,2.86088166303232,2.2935834691934,"control"
"GSM249630",2.65230596873606,1.37540403984241,1.85135591864486,3.44004150540874,1.5782209228421,3.56293619439116,3.70508857836421,5.29468500718355,1.58832151281107,2.98860524539989,4.99905386702857,1.68247900663542,-0.37851162325373,1.46218048267799,4.00377833923744,1.55093509692096,0.943416471633633,0.331981759551285,0.402371087442683,3.82026824086077,3.08686926171475,"control"
"GSM249631",1.9919025323014,1.38512192137456,1.57415574576457,1.84680014577219,2.29804546455028,4.08111573448446,3.33798794578346,3.5759625024702,1.47306962065026,3.76363354462829,4.69213402426895,1.48849966121987,-0.511500338780135,1.69546204198671,2.56508786524621,1.33051559072409,2.14336417517118,1.2513234233071,0.46529227005854,3.24792751344359,2.75089443279761,"control"
"GSM249632",2.65614126504314,1.34365286604208,1.83689919767162,2.73895414725966,2.52572329734648,3.39940684756508,3.15436419529226,3.56155789638621,1.27541813028963,4.09446906323143,4.30943715070417,1.44944753006468,-0.493408562831716,1.38614494815616,4.29683711392453,0.449447530064675,1.72698150559358,0.808775596757231,0.01976325482143,3.52485914934766,2.74044376540015,"control"
"GSM249633",3.38838637118885,1.65535182861255,1.7379957227647,3.90963597234734,2.72402653845871,3.4566184327458,3.37155886261196,1.91511110241349,1.38641682133908,3.60542660328087,4.9906307685073,1.86223882913073,0.859401669827199,2.6667565918848,5.0614676327174,0.245756414401958,1.75946023195329,0.543142325026529,0.41761144294267,3.18246529805999,3.13515958328164,"control"
"GSM249634",3.05276014487046,2.37064337992039,2.23482952457467,3.01179197733162,2.18602667573393,3.3291960953514,4.12260579338124,2.32192809488736,1.43133931160794,3.37134764893164,5.1507729995457,0.792708146093203,-0.54189377882927,2.02706824319817,3.85596956916091,1.20036611500645,1.32192809488736,0.570315724756755,0.084888897586513,3.34863874853335,3.09515723304034,"metastasis"
"GSM249635",3.23423403398096,1.83871909296694,2.46781453031671,2.13245029602365,2.83613129847778,3.22239242133645,3.62223958480328,2.90565699566941,1.42884329880387,3.43569696984494,4.6094155444457,1.31078753728216,-0.241008099503795,2.13666254731056,4.08963721248468,1.3256225784451,1.93859945533586,1.54748779530249,-0.465223256447061,3.95180774189277,2.81657345208698,"metastasis"
"GSM249636",0.559427409,-1.124545098,2.456470218,3.338108022,1.745617464,-0.055282436,-0.470319935,1.787067908,0.950342114,-1.411426246,-1.078002512,-0.287098111,-0.172639386,1.94753258,-0.579549005,4.754485693,-0.287098111,4.063009798,-0.485426827,1.599353593,1.053242021,"metastasis"
"GSM249637",3.55634740209081,2.37603550022681,2.72913360440779,4.06951390611643,2.80604159011357,3.95033764425951,3.85639579000062,3.67188470301411,1.43329970567157,4.03517558932908,5.28657983303333,1.92454777157053,-0.363883411328741,2.40408391787872,5.07987539679989,0.550869302052748,1.69122118811171,0.948553234581324,-0.411977699529786,3.22206420041798,3.1565903629407,"metastasis"
"GSM249638",4.22134963485022,2.21821674536525,2.73779928100876,3.32359498709,3.72398146057775,3.67650744259798,3.87938847626463,1.40772211577708,0.715118891867958,3.42490655874593,5.41653518558339,1.43881588487865,0.631460962821048,2.16899811734947,5.20448633554269,-0.390234108278271,2.87143346179162,0.715118891867958,0.454115021261535,3.72965021066445,3.78937344656138,"control"
"GSM249639",2.89469014200299,1.70393999088332,3.03654960436684,2.93198157657135,2.43997300903716,3.41882907844122,3.85220915784187,2.50695998871988,2.28501277492929,3.48474870962972,4.88572847924766,1.25986712675511,-0.22112745409987,2.12711191790334,3.75713556656987,1.93595594558865,0.868936244247313,0.720163238601671,-0.0941221773645501,3.16231181733244,2.69341359204171,"control"
"GSM249640",3.19129865223488,1.52636784681031,1.71854565509975,2.92401477339973,2.64643780998205,2.97420053056794,3.80581604720141,2.83477761752298,2.18183832298581,3.72913877557091,4.60279579380847,1.59568890731421,0.162729500038108,2.71034384198696,4.17529817354116,0.939535358736106,1.71854565509975,1.0160598508961,-0.183446141095931,4.24736075050529,2.52636784681031,"control"
"GSM249641",2.86190314083521,2.55620350773973,2.35012498671801,4.47829064588861,3.29703691934565,3.4757334309664,4.06154884039752,1.00946032924907,1.75769703575029,4.23739867579694,4.99167101580554,2.44381600572769,0.109624491174498,3.23991252037947,4.52644775935848,0.0466932354480416,1.96881834475172,0.961525852185364,1.25986712675511,4.06211716620392,3.33703498727757,"control"
"GSM249642",4.19942573451442,3.2680100011245,3.00813297197261,4.65713438912422,3.33563722818964,4.82766585330712,4.73515202379428,2.26273230237946,2.63367070592839,3.53330038089866,6.52568802505538,3.05599088115093,-0.351222401681401,2.8512154132794,5.63074731072163,-0.120924782259606,2.41730126098746,0.716522204954434,0.914122164839595,4.23528061711554,3.73024396562344,"control"
"GSM249643",3.30856495301067,2.77333798383117,1.61867186232793,3.68699713489212,3.06257247143167,3.72386060654284,4.11901468149114,2.54344323128289,1.60191563400235,3.67503111350748,5.58325617877075,2.12723518829611,-0.0951572330403401,2.64344685652162,5.14700640920916,0.286713402303304,1.99743975968144,0.843442222295517,0.518660130353001,3.66699826958717,3.60612297160334,"control"
"GSM249644",4.41372631583779,2.48212786607165,3.8073549220576,4.33195846002463,4.13359028681153,3.68747741134709,3.39550922726847,1.50742590025014,2.40028373258882,3.59402074614255,5.4828782926378,1.90016473242021,-1.1594782140072,4.22837127382587,4.64217766132373,0.281094377378785,2.87523144028045,2.51917908167581,1.20309186537751,3.57655026090496,3.98259568132266,"control"
"GSM249646",-0.0516841552889309,0.531815907353739,0.617039207222769,2.90152163323213,2.73865691328241,0.817593251687013,1.45055821563011,0.505235308250422,0.903784684740697,1.55215635563791,2.19739686828318,0.140960922653465,-0.32087078810432,0.673834912226167,0.630766190334281,0.186284913162955,-0.274076576625379,0,-0.396819641337619,1.4081460529464,0.586372070975828,"control"
"GSM249647",3.83600710945201,1.85729935323401,1.92131111135469,3.39795295744819,2.40636519726439,3.95036614431182,3.58989479626339,2.01962880674893,1.70802089712549,4.23905899313017,4.93655727166262,0.571726673564462,1.28185065551203,1.77307144645724,6.27433825978853,0.261386552952311,0.793169015814293,0.729038678394577,0.380031049450931,3.41750575486959,2.40263247838806,"metastasis"
"GSM249648",2.31428128348209,1.30015598555228,2.13923579737117,3.06219476160734,2.8432224012346,2.59341169055697,2.88339689294158,2.0652352159274,1.62672214671971,3.22941174716138,4.20342885929866,1.65726728997334,-0.358942937207918,2.3433765141514,3.52825185705968,0.179076061902963,1.74709870020241,0.281975969487254,0.297572824538273,3.14355740332127,2.60285825422307,"control"
"GSM249649",4.28341913258315,2.82017896241519,2.76534530442969,4.2814333166593,3.18345815709601,3.22813152923455,3.85353234824496,1.77948486590422,1.94083792753186,3.57850747858386,5.56917749079043,2.39843832733955,-0.44980291743952,2.57418802912698,5.20334800297976,0.332196430341189,2.52132000527034,1.15842936260448,-0.476438043942987,3.89568346692881,4.15770783468702,"control"
"GSM249650",2.08370288332099,1.303942349414,2.50174913247217,2.8415991353568,2.26197007893868,3.07463880089276,3.15423562739034,2.35224854623029,0.389274403213762,4.35661751573241,4.07993310056227,1.51521139227874,-0.360747343777891,1.98395205876813,2.79820653984342,0.77973387977194,2.03780203271238,0.29876211030832,-0.176322772640463,3.1369230791471,2.61444926522154,"control"
"GSM249651",3.91300371933513,2.61677123895183,2.2618853057803,4.12059284987366,2.96629878477128,4.13530899246165,3.90872725408814,2.60926109684455,2,3.6107662561265,5.35956772416792,1.73880225264582,-0.694707906704499,2.95567766901471,5.39864839400158,0.25996810278601,2.27143328927946,1.33108809417284,0.665381183176454,3.10945638734961,3.86335770105381,"control"
"GSM249652",4.07389811366854,0.971020933028234,1.51498297116823,3.18982455888002,3.17356357850566,3.3762240722025,3.20546005064879,2.08553281415194,0.50635266602479,3.55214508453888,4.26486905457227,1.17537943153442,-0.626541604472556,2.03742215875074,3.7466669953585,0.188026807817623,0.227068908545921,0.797956224055354,-0.216257635164346,4.13442632022093,2.31370758808239,"control"
"GSM249653",3.19547422549549,2.64762112928602,1.78754166827445,3.17233955437561,3.0099340896109,3.87364505035453,3.97578317259502,2.13651458617604,1.26122083546186,4.58647206980405,5.00203754531601,1.11156822904581,0.440190976507182,2.25819314276429,4.16710290600947,-0.369838079848747,1.96700172444254,0.789640134158449,0.553199938336368,3.29632827165107,2.87710297540879,"control"
"GSM249654",2.83065887287902,1.6696378081021,3.00977786407298,3.46857656441303,2.68075577258625,3.13631381227458,3.30538841873743,1.643557154632,1.52778084007388,3.19951978363061,4.18746746469983,2.36391911998159,-0.977747193152872,2.53939992334071,3.69900148151426,0.808422399014104,1.95540146879034,0.574961108563657,0.3114248084681,3.54357281211747,3.20763395035691,"control"
"GSM249655",3.17442767085119,2.42994980150995,1.82880608667404,2.84070147076715,2.43609911480667,3.4554008033282,4.86166604193543,0.99260154767884,0.902702798645085,4.14927932797903,5.34553286526317,0.746527207310731,1.14719841741937,3.15260255442028,4.26913265929446,-0.622340110535187,1.48832301309584,0.568884292707582,0.518258219637614,4.10836402363473,2.29135031717867,"metastasis"
"GSM249657",2.13237714261031,1.1064683877128,0.644856556190091,2.22981905691125,2.34509112750668,2.23070768954845,2.35734859326196,0.570996321557154,0.161561528507686,2.79539220806891,3.7443477837378,0.142800600399024,-1.31568715491322,1.25711529153455,3.66109844100232,-0.918928389352682,0.896288650477892,0.00416362494153615,-0.284881108132042,2.12761419658435,1.71892380407139,"control"
"GSM249658",2.67740874948575,1.54916177929331,1.78905410531466,3.18400018665404,2.76428620016572,3.84917509775223,3.91253715874966,3.42922210805927,0.934904971778115,3.85944343320606,4.95897910675697,1.72310879349081,-0.0213736507925669,2.44391861926597,4.71505352387088,0.338801913451758,1.67408839119414,1.11220950358602,0.474779582970733,3.44586689105549,2.6724253419715,"control"
"GSM249659",2.90424101719457,1.61551996769713,2.47022041454815,2.26523867676052,2.95973612978627,2.83451454024104,3.15291276332987,2.46183611092871,1.72767070211024,4.25626279926372,4.24234378110956,2.3351034836351,-0.873366561468983,2.16403042719146,2.12055892412133,2.25140640358095,1.42903236833313,1.22616911208193,-0.316973212944598,3.17579558956681,3.34490665866545,"control"
"GSM249663",2.75067876182239,1.62755437744562,2.00808234629786,3.37757612443728,2.22470628717469,2.76028076093369,3.8982192244038,2.55217256560349,1.55768957057105,4.11110635699543,4.82404697189214,0.9836981876709,-0.28590887208638,1.85965692372753,3.68917349570929,1.08650899325467,0.568660688392056,0.168122758808327,-0.0163018123291005,2.91228385437874,3.22123409526789,"control"
"GSM249664",3.7675019090597,2.71183547281783,2.19287745211394,3.60832151615266,3.21547045362641,3.44448127717133,3.65806421637685,2.55869684602735,1.61683301600818,3.57251466645835,5.3191366814898,1.95083394319612,0.107446289893755,2.94021519639497,4.18758165750963,-0.156969346338399,1.92364911386989,0.360089089880953,0.575012840313551,3.25962194419553,3.23139440161492,"control"
